id,text,Label,Model_classification
10," description of the task
with our migration to bazel we have started to get a lot of compiler warnings that we just didnt have turned on before we should fix them all and make warnings fail compilation


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make warnings errors so they will fail compilation
  fix all warnings in the codebase

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
11," description of the task
our geometry utilities are currently very fragmented we should consider rewriting it to be more uniform and crosscompatible perhaps backing it with boost geometry stuff is the answer

some notes from preyear planning

more print operators for geometry shapes
clean up polygon
enforce that polygon is not crossed over itself in constructor
maybe not an issues if we use boost
make rectangle and triangle subclass polygon
look into replacing all geometry functions with boost implementations
can we just typedef our types
separate angle and angularvelocity classes
separate point and vector classes
maybe generic shape class


this issue is to discuss  plan this



    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  discuss points in description of this issue
  file appropriate tickets if we elect to pursue a redesign

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
12," description of the task
currently we use northsoutheast and west in the codebase to represent y y x x respectively we should remove all usages of these words and replace them with more descriptive ones like posx negx posy negy


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  replace all usages of northsoutheast and west in the codebase with more appropriate names

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
13," description of the task
currently we use length and width to represent distances along the x and y axis respectively note we dont obey this everywhere be careful we should replace all usages of these words with something like xlength and ylength to be more clear about what axis theyre along


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  replace all usages of length and width with something like xlength and ylength

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
14," description of the task
in geomutiltestcpp there is a define debug that when set to  enables from debug output remove it and clean up places where its used


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  remove the define debug in geomutilstestcpp
  clean up all locations where it was being used in many cases it will just be removing some print statements and maybe adding some comments

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
15," description of the task
currently there are several trycatch blocks in intent tests that capture more then just the thing were trying to check doesdoes not throw an exception narrow the scope as much as possible for each try statement


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  narrow the scope of all trycatch blocks in intent tests as much as possible

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
16," description of the task
we have many redundant comments across several plays we should remove these where possible instead making sure that exampleplay has very dense commenting so its super clear what everything is doing


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  comment exampleplay very verbosely
  remove comments in other plays that are now in exampleplay

 blocked by



    list all other issues that need to be completed before this one ex
     
     


",TD,TD
17," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

now that we better understand our use cases for avoidareas how we use them and how we think we want to control them we should rethink the idea in general they work well and the idea of discrete areas to avoid on the field makes sense but how they were set and communicated between the strategy and the navigator got too complicated

we should figure out how we want to solve this new datastructures new concept entirely

one suggestion was to replace the avoidarea enums with classes and inheritance a class for each discrete type of area
 abstract avoidarea class and concrete implementation of each type like area around ball
 the classes could then provide getavoidarea or getshape function that can be consumed by the navigator generically
 the classes could also be constructed with parameters if tactics or actions need more direct control

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make a plan for how to handle avoidareas

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
18," description of the task
we currently have two evaluation folders aievaluation and aihlstpevaluation we should move all evaluation functions to the aievaluation folder as there are no stpspecific ones


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  move all evaluation functions in aihlstpevaluation to aievaluation

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
19," description of the task
the passingevaluationcpp file is really just a giant cost function used by gradient descent for optimizing passes as such we should rename it to something like passingcostfunctioncpp


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  rename passingevaluationcpp to passingcostfunctioncpp and rename all associated tests  usages  comments to match

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
20," description of the task
grsim has some serious physics issues for example we cant seem to tune the physics constants to allow both dribbling and chippingkicking its also buggy as all heck investigate alternatives


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  investigate alternative to grsim and doc design  process here
  create issues to actually switch away if we decide to or fix issues with grsim if we decide to stick with it

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
21," description of the task
currently we have a folder structure that looks like srcthunderbots there are other folders under src but these should all be removed once ros is gone we should move everything in srcthunderbots to src


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  remove any remaining files in src except for srcthunderbots
  move everything from srcthunderbots to src and delete srcthunderbots
  fix any scripts that are dependent on these paths check traviscish everything in clangformat everything in environmentsetup

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
22," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

right now the moveaction has too many flags to indicated if the dribbler or various forms of autokick  chip should be enabled when moving this makes it hard to read  understand the parameters of the moveaction at a glance

we should separate this into several distinctly named actions similar to how we separated the generic kickaction into a kickaction and chipaction

more planning should be done to create a similar ticket for the equivalent software primitives is it best to tackle these one class at a time or alltogether

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create a moveaction
  create a movewithautokickaction
  test the movewithautokickaction
  create a movewithautochipaction
  test the movewithautochipaction
  create a movewithdribbleaction
  test the movewithdribbleaction

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
23," description of the task
all of the folders in softwareutil should be moved up one level to be under software and the softwareutil folder should be deleted this is because we want to avoid the util folder becoming a dumping ground for any code people arent sure where to put


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  move all the folders under softwareutil to software
  delete softwareutil
  fix all the build issues youve just caused with the first two items stuckouttongue 

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
24," description of the task
the softwareaiworld folder contains things that are used outside of softwareai such as in softwarebackend so it should be moved up one level to softwareworld


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  move softwareaiworld to softwareworld
  fix all buildtest issues

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
25," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

there are changes to the penalty goalie on the robocup branch that are not yet in master these changes should be brought over and tested appropriately

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc

  port any necessary changes for the penalty goalie from the  branch to master
  test the penalty goalie

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
26," description of the task
currently we store the robot history via a series of circular buffers ie one for time one for position etc instead of this we should have a single circular buffer that of robotstate a struct that encapsulates all the state information about the robot like timestamp position etc


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create  test a robotstate structclass to hold state information about a robot
  revise the robot class to hold a circularbuffer of robotstate
  remove all the getprevious methods and add a single getpreviousrobotstates method

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
27,"
 description of the task
currently we store the robot history via a series of circular buffers ie one for time one for position etc instead of this we should have a single circular buffer that of ballstate a struct that encapsulates all the state information about the robot like timestamp position etc


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create  test a ballstate structclass to hold state information about a robot
  revise the ball class to hold a circularbuffer of ballstate
  remove all the getprevious methods and add a single getpreviousballstates method

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
28," description of the task
currently the passgenerator returns a stdpair from getbestpasssofar we should instead have it return a passwithquality struct that with holds the quality and pass in order to be more explicit


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create a passwithquality struct and replace all instances of stdpair with it
  fix up all tests  usages

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
29," description of the task
cleanup and improve the obstacle and robotobstacle tests this is a collection of suggested improvements see acceptance criteria below 


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  use a factory to create obstacles from robot ball etc there should be no need to compile those things in to the obstacle class
  robotobstacle should extend obstacle
  obstacle should just extend some sort of shape type this depends on  instead of implementing its own geometry utils
  we should remove all magic scaling factors from both obstacle and robotobstacle and instead choose values grounded in realworld values

 blocked by

 


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
30," description of the task
over the past year weve discovered that several geom functions were taking things by value instead of by const reference this can result in a significant slowdown particularly as these functions are called quite often we should remove all the functions in geom to see if theyre using const and if not change them if they should be


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  review all functions in softwaregeom and change them so they take values by const wherever safely possible

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
31," description of the task
see title


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add unit tests for the chiptactic to improve both line and behavior coverage
 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
32," description of the task
see title


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add unit tests for the shadowenemyfreekicker to improve both line and behavior coverage

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
33," description of the task
look through the code coverage results for the repo note areas where we have coverage and file tickets to improve if tickets do not already exist


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  open tickets to test areas of the codebase with low coverage first checking if there is already a ticket open

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
34," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

implement a generic drawing system in the visualizer that allows arbitrary information about the ai to be rendered on the canvas area

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  implement generic drawing system
  system should draw world data from backend
  system should draw navigator information from ai
  system should be threadsafe

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
35," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

there is currently a textbox ready to display playinfo but it is not connected connect it to incoming playinfo from the ai

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  connect playinfo display to data coming from ai


 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
